<?xml version="1.0" encoding="ISO-8859-1"?>
      <option key="poltype" value="ha_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="ha"/>
      <option key="zetatype" value="ha_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="hc" type="Atom" description="hydrogen on sp3 aliphatic C">
      <option key="acmtype" value="hc_z"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="h_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="hc_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="hc"/>
      <option key="zetatype" value="hc_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="hn" type="Atom" description="hydrogen on nitrogen">
      <option key="acmtype" value="hp_z"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="h_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="hp_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="hn"/>
      <option key="zetatype" value="hp_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="ho" type="Atom" description="hydrogen on oxygen">
      <option key="acmtype" value="hp_z"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="hp_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="hp_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="ho"/>
      <option key="zetatype" value="hp_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="hp" type="Atom" description="hydrogen on phosphor">
      <option key="acmtype" value="hp_z"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="hp_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="hp_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="hp"/>
      <option key="zetatype" value="hp_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="hs" type="Atom" description="hydrogen on sulphur">
      <option key="acmtype" value="hp_z"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="hp_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="hp_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="hs"/>
      <option key="zetatype" value="hp_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="hw" type="Atom" description="hydrogen in water">
      <option key="acmtype" value="hw_z"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="hw_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="hw_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="hw"/>
      <option key="zetatype" value="hw_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="Be2+" type="Atom" description="beryllium ion">
      <option key="acmtype" value=""/>
      <option key="atomnumber" value="4"/>
      <option key="bondtype" value="_b"/>
      <option key="element" value="Be"/>
      <option key="poltype" value="Be2+_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="Be2+"/>
      <option key="zetatype" value="Be2+_z"/>
      <parameter type="charge" unit="e" value="4" uncertainty="0" minimum="4" maximum="4" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="9.0122" uncertainty="0" minimum="9.0122" maximum="9.0122" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="c1" type="Atom" description="sp C">
      <option key="acmtype" value="c1_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c1_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c1_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="c1"/>
      <option key="zetatype" value="c1_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="c" type="Atom" description="C=O or C=S">
      <option key="acmtype" value="c2_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="c"/>
      <option key="zetatype" value="c2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="ca" type="Atom" description="pure aromatic atom">
      <option key="acmtype" value="ca_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="ca_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="ca_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="ca"/>
      <option key="zetatype" value="ca_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cq" type="Atom" description="bridge aromatic c in byphenyl system">
      <option key="acmtype" value="c2_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cq"/>
      <option key="zetatype" value="c2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cp" type="Atom" description="bridge aromatic c in byphenyl system">
      <option key="acmtype" value="c2_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cp"/>
      <option key="zetatype" value="c2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cc" type="Atom" description="inner sp2 C of conjugated ring systems">
      <option key="acmtype" value="c2_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cc"/>
      <option key="zetatype" value="c2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cd" type="Atom" description="inner sp2 C of conjugated ring systems">
      <option key="acmtype" value="c2_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cd"/>
      <option key="zetatype" value="c2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cg" type="Atom" description="sp C of conjugated system">
      <option key="acmtype" value="c1_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c1_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c1_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cg"/>
      <option key="zetatype" value="c1_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="ce" type="Atom" description="inner sp2 C of conjugated chain systems">
      <option key="acmtype" value="c2_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="ce"/>
      <option key="zetatype" value="c2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cf" type="Atom" description="inner sp2 C of conjugated chain systems">
      <option key="acmtype" value="c2_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cf"/>
      <option key="zetatype" value="c2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cm" type="Atom" description="carbon COO- groups">
      <option key="acmtype" value="cm_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="cm_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="cm_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cm"/>
      <option key="zetatype" value="cm_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cu" type="Atom" description="sp2 carbon in a 3-membered ring">
      <option key="acmtype" value="cu_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="cu_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cu"/>
      <option key="zetatype" value="cu_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cv" type="Atom" description="sp2 carbon in a 4-membered ring">
      <option key="acmtype" value="cu_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="cu_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cv"/>
      <option key="zetatype" value="cu_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cz" type="Atom" description="guanidine carbon">
      <option key="acmtype" value="cz_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="cz_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cz"/>
      <option key="zetatype" value="cz_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="c2" type="Atom" description="sp2 C  aliphatic">
      <option key="acmtype" value="c2_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c2_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="c2"/>
      <option key="zetatype" value="c2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="c3" type="Atom" description="sp3 C">
      <option key="acmtype" value="c3_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c3_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="c3_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="c3"/>
      <option key="zetatype" value="c3_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cx" type="Atom" description="3-membered ring atom">
      <option key="acmtype" value="cu_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c3_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="cu_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cx"/>
      <option key="zetatype" value="cu_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="cy" type="Atom" description="4-membered ring atom">
      <option key="acmtype" value="cu_z"/>
      <option key="atomnumber" value="6"/>
      <option key="bondtype" value="c3_b"/>
      <option key="element" value="C"/>
      <option key="poltype" value="cu_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="cy"/>
      <option key="zetatype" value="cu_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="12.0107" uncertainty="0" minimum="12.0107" maximum="12.0107" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="717.721" uncertainty="0" minimum="717.721" maximum="717.721" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="n" type="Atom" description="sp2 N in amides">
      <option key="acmtype" value="n_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="n_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="n_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="n"/>
      <option key="zetatype" value="n_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="n1" type="Atom" description="sp1 N">
      <option key="acmtype" value="n1_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="n1_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="n1_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="n1"/>
      <option key="zetatype" value="n1_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="14.0067" uncertainty="0" minimum="14.0067" maximum="14.0067" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="477.018" uncertainty="0" minimum="477.018" maximum="477.018" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="n2" type="Atom" description="sp2 N with 2 subst.">
      <option key="acmtype" value="n2_z"/>
      <option key="atomnumber" value="7"/>
      <option key="bondtype" value="n2_b"/>
      <option key="element" value="N"/>
      <option key="poltype" value="n2_s"/>
      <option key="row" value="2"/>
      <option key="vdwtype" value="n2"/>
      <option key="zetatype" value="n2_z"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="ACM" nonnegative="no"/>
